stock_code,date_start,date_end,score,c1,c2,c3,low2,depth_pct,s_depth,s_symmetry,s_kline,s_volume,s_indicator,股票名称,地区,行业,市场类型,上市状态,上市日期,是否沪深港通标的,企业性质,同花顺链接
301176.SZ,2026-03-06,2026-03-10,79.4962,26.5,25.19,28.97,23.95,9.18,91.76,91.25,66.42,100.0,36.23,逸豪新材,江西,元器件,创业板,L,2022-09-28 00:00:00,N,民营企业,https://stockpage.10jqka.com.cn/301176/
300708.SZ,2026-03-03,2026-03-05,75.6711,10.58,10.43,12.52,10.05,9.7,96.97,92.97,64.93,100.0,0.0,聚灿光电,江苏,半导体,创业板,L,2017-10-16 00:00:00,S,民营企业,https://stockpage.10jqka.com.cn/300708/
688535.SH,2026-03-06,2026-03-10,74.5305,122.57,117.5,133.99,112.33,8.4,84.03,91.25,61.4,100.0,25.27,华海诚科,江苏,半导体,科创板,L,2023-04-04 00:00:00,H,自然人,https://stockpage.10jqka.com.cn/688535/
300875.SZ,2026-02-26,2026-03-02,71.6883,45.61,45.38,53.52,44.55,8.44,84.43,92.76,64.03,100.0,0.0,捷强装备,天津,专用机械,创业板,L,2020-08-24 00:00:00,N,民营企业,https://stockpage.10jqka.com.cn/300875/
688205.SH,2026-02-26,2026-03-02,70.5048,169.99,163.67,185.41,158.64,7.9,78.95,91.21,54.3,100.0,18.12,德科立,江苏,通信设备,科创板,L,2022-08-09 00:00:00,H,自然人,https://stockpage.10jqka.com.cn/688205/
600376.SH,2026-03-06,2026-03-10,70.2294,5.13,5.03,5.53,4.9,5.63,56.29,91.01,68.35,100.0,43.15,首开股份,北京,区域地产,主板,L,2001-03-12 00:00:00,H,地方国有企业,https://stockpage.10jqka.com.cn/600376/
300857.SZ,2026-02-10,2026-02-12,69.5961,217.02,214.3,247.99,211.0,7.83,78.3,92.14,63.39,100.0,0.0,协创数据,深圳,IT设备,创业板,L,2020-07-27 00:00:00,S,外资,https://stockpage.10jqka.com.cn/300857/
600673.SH,2026-01-30,2026-02-03,68.9697,27.24,26.46,29.11,26.26,6.09,60.87,90.86,58.22,84.81,54.47,东阳光,广东,综合类,主板,L,1993-09-17 00:00:00,H,民营企业,https://stockpage.10jqka.com.cn/600673/
688726.SH,2026-03-06,2026-03-10,68.8067,63.29,61.9,68.8,59.1,6.28,62.76,91.15,45.28,100.0,51.28,拉普拉斯,深圳,专用机械,科创板,L,2024-10-29 00:00:00,H,自然人,https://stockpage.10jqka.com.cn/688726/
688692.SH,2026-03-06,2026-03-10,67.9766,233.94,230.98,254.8,223.57,5.48,54.79,91.18,57.65,100.0,45.15,达梦数据,湖北,软件服务,科创板,L,2024-06-12 00:00:00,H,自然人,https://stockpage.10jqka.com.cn/688692/
